# "first_seen_utc","ioc_id","ioc_value","ioc_type","threat_type","fk_malware","malware_alias","malware_printable","last_seen_utc","confidence_level","reference","tags","anonymous","reporter"
"2023-05-04 11:35:47", "1110917", "45.80.158.114:6606", "ip:port", "botnet_cc", "win.asyncrat", "None", "AsyncRAT", "", "100", "None", "AsyncRAT,RAT", "0", "abuse_ch"
"2023-05-04 10:40:43", "1110908", "194.87.151.134:7878", "ip:port", "botnet_cc", "win.asyncrat", "None", "AsyncRAT", "", "100", "None", "AsyncRAT,RAT", "0", "abuse_ch"
"2023-05-04 10:40:42", "1110907", "77.91.124.111:19069", "ip:port", "botnet_cc", "win.redline_stealer", "None", "RedLine Stealer", "", "100", "None", "RedLineStealer", "0", "abuse_ch"
"2023-05-04 10:40:04", "1110906", "194.55.224.126:1738", "ip:port", "botnet_cc", "elf.bashlite", "gayfgt,Gafgyt,qbot,torlus,lizkebab", "Bashlite", "", "75", "https://bazaar.abuse.ch/sample/0e27a2be0ef3011976967a50907fe785b4bda0d55ffa6a787cf364022aeae815/", "Gafgyt", "0", "abuse_ch"
"2023-05-04 10:30:04", "1110905", "205.185.123.50:6285", "ip:port", "botnet_cc", "elf.mirai", "Katana", "Mirai", "", "75", "https://bazaar.abuse.ch/sample/920f0d8be6f53b0cf95f393664d99288af0fafca06a826f520c1d77160b7c5f6/", "Mirai", "0", "abuse_ch"
"2023-05-04 10:16:53", "1110904", "46.101.121.62:443", "ip:port", "botnet_cc", "win.cobalt_strike", "Agentemis,BEACON,CobaltStrike,cobeacon", "Cobalt Strike", "", "100", "None", "CobaltStrike,cs-watermark-713314375,DIGITALOCEAN-ASN", "0", "drb_ra"
"2023-05-04 10:05:38", "1110898", "81.161.229.110:12767", "ip:port", "botnet_cc", "win.redline_stealer", "None", "RedLine Stealer", "", "100", "None", "RedLineStealer", "0", "abuse_ch"
"2023-05-04 09:40:35", "1110891", "103.173.229.190:45353", "ip:port", "botnet_cc", "win.redline_stealer", "None", "RedLine Stealer", "", "100", "None", "RedLineStealer", "0", "abuse_ch"
"2023-05-04 08:58:52", "1110884", "31.44.184.181:80", "ip:port", "botnet_cc", "win.cobalt_strike", "Agentemis,BEACON,CobaltStrike,cobeacon", "Cobalt Strike", "", "100", "None", "CobaltStrike,cs-watermark-1580103824,PINDC-AS", "0", "drb_ra"
"2023-05-04 08:15:04", "1110879", "107.210.122.226:9506", "ip:port", "botnet_cc", "elf.mirai", "Katana", "Mirai", "", "75", "https://bazaar.abuse.ch/sample/1213cfaac8894eb28d63fc974cd61396c6bf017a1aa642b5e275c2ef4dd098c3/", "Mirai", "0", "abuse_ch"
"2023-05-04 07:49:16", "1110878", "95.214.53.112:179", "ip:port", "botnet_cc", "elf.mirai", "Katana", "Mirai", "", "75", "None", "Mirai", "0", "r3dbU7z"
"2023-05-04 07:40:04", "1110877", "45.61.186.98:56999", "ip:port", "botnet_cc", "elf.mirai", "Katana", "Mirai", "", "75", "https://bazaar.abuse.ch/sample/95d46525f69cfadd4830742ec5f4b4ac6bb2f232e751753313daaacf3a2e1aa2/", "Mirai", "0", "abuse_ch"
